The input is n = 1000
Your square root of 1000 is 31.622776601696387
The numpy square root of 1000 is 31.622776601683793
The error precision is  1.2594369991347776e-11
All tests past.
Congratulation on achieving your first assignment.
         72142 function calls (70227 primitive calls) in 0.188 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      595    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        3    0.000    0.000    0.000    0.000 gettext.py:604(gettext)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      330    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        3    0.000    0.000    0.000    0.000 gettext.py:566(dgettext)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        1    0.000    0.000    0.000    0.000 argparse.py:1981(consume_optional)
        3    0.000    0.000    0.000    0.000 gettext.py:507(translation)
      110    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        3    0.000    0.000    0.000    0.000 gettext.py:467(find)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      432    0.000    0.000    0.000    0.000 _parser.py:231(__next)
     1887    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      981    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       46    0.000    0.000    0.000    0.000 enum.py:1501(__and__)
       14    0.000    0.000    0.000    0.000 core.py:8210(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2191(_match_argument)
      440    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
       14    0.000    0.000    0.000    0.000 core.py:8215(getdoc)
      982    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     1236    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1236    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       22    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      999    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      900    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      304    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       50    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 enum.py:485(__new__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      178    0.000    0.000    0.000    0.000 _parser.py:170(append)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
      357    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
      348    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      597    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
      571    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
       11    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
       13    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       51    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
    22/12    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      352    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      205    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      930    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 shutil.py:1387(get_terminal_size)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
    27/21    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       50    0.000    0.000    0.000    0.000 enum.py:1093(__new__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
      227    0.000    0.000    0.000    0.000 _parser.py:247(match)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       41    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       75    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
       23    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:2297(timezone)
       21    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
       14    0.000    0.000    0.000    0.000 core.py:8227(_replace_return_type)
        1    0.000    0.000    0.000    0.000 extras.py:1519(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
      167    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
      222    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      149    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 polynomial.py:704(polyval)
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      113    0.000    0.000    0.000    0.000 _parser.py:284(tell)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2966(__array_finalize__)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        6    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       36    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x103db0d60}
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1491(__or__)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      113    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
